pm10,pm25,so2,co,o3,no2,target
69,102,49,5,30,14,2
69,102,46,5,31,14,2
69,102,48,5,31,14,2
68,102,44,6,31,15,2
68,102,45,6,31,15,2
68,102,44,6,31,15,2
69,102,47,5,31,14,2
69,102,49,5,28,16,2
66,102,47,7,36,17,2
67,104,46,6,36,15,2
68,102,48,6,29,17,2
68,102,47,6,30,17,2
68,102,48,6,28,17,2
57,101,36,9,30,20,2
55,102,36,9,29,18,2
56,102,36,9,29,18,2
57,104,38,9,28,21,2
59,102,36,9,29,18,2
55,102,38,10,27,22,2
55,102,37,10,28,21,2
55,102,36,9,29,19,2
55,102,36,9,29,18,2
55,102,36,9,29,18,2
55,102,36,9,29,18,2
56,101,36,9,30,19,2
55,101,36,9,30,18,2
55,102,36,10,28,20,2
59,102,36,9,29,18,2
55,102,37,9,28,20,2
55,102,36,9,30,18,2
58,102,36,10,32,23,2
55,103,36,9,33,23,2
56,104,37,10,32,23,2
55,103,36,9,34,24,2
58,105,36,10,33,24,2
60,106,36,10,31,23,2
55,103,36,9,34,24,2
56,103,36,10,34,24,2
57,102,36,10,33,24,2
56,102,38,11,27,23,2
55,104,37,12,22,25,2
56,102,38,11,27,23,2
56,104,37,12,26,25,2
59,101,36,10,30,23,2
66,102,31,13,20,29,2
59,103,30,16,21,26,2
67,102,31,13,20,29,2
59,103,30,14,20,26,2
61,104,25,14,24,25,2
67,102,31,13,20,29,2
60,103,30,13,20,26,2
60,103,28,13,22,26,2
58,103,26,13,22,27,2
59,103,30,13,20,26,2
57,102,36,10,33,24,2
60,102,36,9,29,19,2
57,102,36,10,33,24,2
60,101,36,9,30,22,2
57,101,37,10,28,23,2
59,101,36,10,30,22,2
58,103,37,10,29,22,2
60,101,35,10,30,22,2
57,102,36,10,33,24,2
57,102,36,10,33,24,2
57,103,36,10,33,24,2
57,101,37,10,28,23,2
57,102,36,10,33,24,2
58,103,38,10,28,22,2
59,101,36,10,30,23,2
60,102,36,9,29,20,2
58,102,41,11,19,25,2
58,106,38,13,22,25,2
58,101,41,11,19,25,2
58,104,40,12,20,25,2
56,101,40,11,19,25,2
58,102,41,9,19,23,2
59,102,41,10,18,25,2
56,101,40,11,19,25,2
56,103,39,11,20,25,2
56,101,40,11,19,25,2
63,109,29,9,37,17,2
63,106,29,10,41,18,2
62,107,29,10,41,18,2
61,108,30,11,33,19,2
61,104,25,11,36,20,2
76,106,53,9,24,32,2
71,103,53,12,27,33,2
71,101,54,12,26,35,2
71,101,54,12,26,33,2
72,102,54,12,27,35,2
71,105,51,11,28,31,2
76,101,55,13,28,31,2
71,102,54,12,26,32,2
78,109,52,12,37,29,2
71,101,54,12,26,35,2
70,108,48,9,30,27,2
70,107,49,10,29,29,2
71,104,52,11,28,31,2
71,101,54,12,26,35,2
70,104,52,10,26,25,2
74,104,53,12,30,33,2
70,110,47,9,31,25,2
76,106,53,9,24,32,2
79,110,52,7,24,29,2
73,102,54,12,28,34,2
77,101,55,13,28,30,2
67,102,48,8,38,17,2
66,102,48,8,38,17,2
69,102,52,10,40,18,2
67,102,48,8,38,17,2
68,101,51,12,43,18,2
67,103,47,7,38,15,2
69,102,52,10,40,18,2
75,103,51,9,41,21,2
69,101,51,9,41,18,2
67,104,47,7,38,15,2
71,106,52,13,40,18,2
66,102,47,8,37,17,2
67,102,49,8,38,17,2
68,101,51,12,43,18,2
68,101,51,16,46,18,2
68,101,50,8,40,17,2
72,102,51,9,41,19,2
71,101,51,9,41,19,2
75,102,51,11,48,19,2
76,105,51,10,40,23,2
73,105,51,12,40,20,2
75,102,51,11,49,18,2
75,103,51,10,41,21,2
72,106,51,13,40,19,2
75,104,51,10,40,21,2
73,102,51,9,41,20,2
68,102,44,13,29,16,2
68,102,44,13,29,16,2
68,103,45,14,27,14,2
67,102,44,14,28,16,2
70,104,46,13,29,15,2
69,103,45,13,29,15,2
68,103,45,14,27,14,2
66,102,43,15,27,16,2
67,103,44,14,29,17,2
68,102,45,14,28,15,2
68,103,45,14,27,14,2
70,104,46,13,29,15,2
68,102,45,14,28,15,2
68,102,45,14,28,15,2
68,103,45,14,27,14,2
70,104,46,13,29,15,2
70,106,46,13,28,14,2
69,105,45,13,27,14,2
68,102,45,14,28,15,2
68,103,44,11,28,14,2
71,107,47,13,28,14,2
70,105,46,13,27,14,2
69,104,45,13,27,14,2
68,102,44,8,30,15,2
68,103,44,11,28,14,2
68,102,45,14,28,15,2
66,102,37,18,17,23,2
55,104,37,12,19,24,2
59,104,37,16,13,21,2
55,101,39,12,17,24,2
57,103,38,13,15,22,2
55,101,39,11,18,24,2
64,103,37,17,16,22,2
55,101,39,11,18,24,2
59,106,38,13,15,21,2
56,102,38,13,16,23,2
59,101,38,8,19,18,2
55,101,39,10,19,23,2
59,101,39,8,21,18,2
61,103,39,9,21,19,2
57,103,39,8,20,19,2
57,101,40,7,21,16,2
59,102,38,8,20,18,2
57,102,39,8,20,19,2
57,101,38,9,19,20,2
59,101,39,8,21,18,2
59,101,38,8,19,18,2
59,101,38,8,20,18,2
57,101,38,8,19,19,2
57,103,39,8,20,19,2
58,101,38,8,19,18,2
59,101,39,8,21,18,2
62,105,39,9,23,19,2
58,101,38,7,19,17,2
56,101,39,9,19,21,2
55,101,39,10,19,23,2
57,103,39,8,20,19,2
56,103,37,11,27,24,2
58,101,36,10,29,23,2
57,104,39,10,27,22,2
57,102,39,9,25,21,2
56,103,37,11,27,24,2
56,102,39,10,27,22,2
55,103,38,11,21,24,2
56,102,38,11,27,23,2
57,103,39,10,27,22,2
56,102,39,10,27,22,2
58,102,40,8,24,20,2
56,102,39,10,26,22,2
55,103,38,11,21,24,2
57,104,39,10,27,22,2
56,102,39,10,27,22,2
58,102,40,8,24,20,2
58,103,40,8,23,20,2
58,103,40,8,22,20,2
57,102,41,7,21,18,2
57,105,40,8,20,20,2
57,103,40,7,21,18,2
57,105,40,8,20,20,2
55,104,38,11,21,24,2
57,103,39,8,20,19,2
55,104,38,11,21,24,2
57,105,40,8,19,21,2
57,101,41,11,19,25,2
55,103,38,11,20,25,2
55,103,38,11,20,25,2
56,103,40,10,18,24,2
55,102,40,9,19,22,2
55,102,40,9,19,22,2
55,101,39,11,19,25,2
55,101,39,11,21,24,2
56,101,40,11,19,25,2
55,101,39,11,22,24,2
61,105,41,8,26,18,2
58,103,40,8,22,20,2
58,103,40,8,22,20,2
58,103,40,8,22,20,2
57,101,42,7,23,16,2
62,105,41,8,26,18,2
58,104,39,9,26,21,2
62,105,40,9,24,20,2
58,102,41,7,23,18,2
58,104,39,9,26,21,2
59,106,38,10,28,22,2
57,103,39,10,27,22,2
60,107,37,10,29,22,2
56,104,37,11,27,24,2
58,104,39,9,27,21,2
59,106,38,13,24,27,2
63,108,34,13,27,34,2
63,106,38,13,26,32,2
63,106,38,13,26,31,2
61,106,38,13,25,30,2
78,102,54,13,31,27,2
77,101,55,13,29,30,2
79,104,54,12,28,29,2
79,104,53,13,32,29,2
79,108,52,8,25,29,2
74,101,55,13,27,33,2
76,103,51,10,40,22,2
77,102,53,12,34,26,2
73,101,55,13,26,34,2
79,108,52,12,36,29,2
76,103,52,11,37,24,2
80,106,54,13,34,28,2
76,103,51,10,38,23,2
79,104,54,13,32,28,2
76,101,55,13,28,31,2
75,101,55,13,27,32,2
77,103,52,11,36,24,2
79,102,54,13,29,29,2
81,112,53,13,39,28,2
79,107,52,12,35,29,2
77,102,53,12,35,25,2
70,103,61,10,58,17,2
72,103,59,13,60,22,2
76,110,56,12,62,20,2
74,108,59,12,62,21,2
71,105,62,12,62,23,2
75,109,57,12,62,20,2
72,105,64,12,67,26,2
72,105,64,12,68,27,2
81,107,63,12,63,26,2
70,103,61,10,59,18,2
60,104,41,8,25,16,2
62,105,41,8,26,17,2
58,102,41,7,23,18,2
59,103,42,7,24,16,2
58,102,41,7,23,19,2
58,102,42,7,23,16,2
57,103,40,7,21,18,2
62,105,40,9,23,19,2
58,101,39,7,20,17,2
58,101,39,7,20,17,2
60,102,34,9,28,18,2
61,101,31,9,27,20,2
62,104,25,14,25,24,2
62,101,29,9,25,18,2
61,101,29,9,25,18,2
61,101,30,9,26,18,2
60,102,32,9,27,18,2
62,102,31,11,26,19,2
60,102,34,9,28,18,2
62,101,30,10,26,19,2
61,101,31,9,26,18,2
61,101,28,9,25,18,2
61,101,31,9,27,20,2
62,102,32,11,26,19,2
61,101,28,9,25,18,2
62,101,29,10,25,18,2
61,101,29,9,26,19,2
61,101,28,9,25,18,2
62,101,31,10,26,19,2
62,101,27,10,25,19,2
60,101,33,9,29,21,2
71,106,28,12,34,26,2
68,108,30,12,31,35,2
78,111,27,16,38,40,2
70,107,30,12,31,36,2
73,105,29,12,36,35,2
70,104,62,11,62,23,2
71,104,59,10,58,17,2
76,110,56,11,61,19,2
70,103,60,10,58,17,2
72,102,56,10,54,17,2
70,103,61,10,58,17,2
75,108,57,11,60,19,2
73,102,55,11,53,17,2
74,108,57,11,60,19,2
72,105,59,10,59,18,2
78,106,72,14,47,32,2
77,105,75,12,48,31,2
78,106,71,12,54,29,2
73,114,81,13,46,37,2
78,106,71,12,54,29,2
81,107,66,12,61,27,2
78,110,64,11,54,26,2
77,107,70,11,51,29,2
78,108,67,11,53,27,2
76,105,76,12,48,31,2
73,105,64,12,69,27,2
72,104,64,11,69,27,2
75,108,59,12,65,23,2
76,106,64,12,67,27,2
71,105,63,12,66,25,2
71,103,62,10,63,22,2
75,107,63,11,65,27,2
70,103,62,10,61,20,2
77,109,62,11,59,26,2
73,105,64,12,69,27,2
74,106,64,11,67,27,2
75,109,58,12,64,22,2
72,105,64,12,67,26,2
76,108,63,11,60,26,2
71,104,63,11,65,24,2
74,107,61,12,66,24,2
73,113,77,14,47,38,2
75,113,77,15,45,37,2
76,112,69,12,52,30,2
76,111,74,13,53,33,2
77,111,66,11,53,28,2
77,108,58,19,51,40,2
75,109,78,12,47,34,2
77,111,66,11,53,28,2
75,112,76,13,51,34,2
76,112,75,15,45,36,2
74,104,51,11,40,21,2
70,104,52,12,40,18,2
69,104,51,15,44,18,2
70,106,51,12,39,18,2
68,104,49,10,38,17,2
78,108,53,12,45,21,2
66,103,47,8,37,17,2
74,104,51,11,40,21,2
67,104,48,9,37,17,2
75,108,53,12,43,20,2
68,101,51,12,43,18,2
68,101,51,15,46,18,2
71,102,51,13,44,19,2
69,104,51,15,43,18,2
68,101,51,9,41,18,2
71,102,51,13,44,19,2
72,101,53,16,48,20,2
72,103,51,13,43,20,2
68,101,51,11,43,18,2
73,101,54,16,49,20,2
65,104,46,8,36,17,2
66,104,46,7,37,15,2
68,101,51,8,40,17,2
66,103,46,7,37,16,2
66,102,47,7,35,17,2
62,105,41,11,36,18,2
57,101,45,12,37,18,2
62,104,44,10,40,21,2
64,107,44,10,36,20,2
65,103,46,8,37,17,2
62,105,42,11,37,19,2
62,106,40,11,34,17,2
62,106,40,11,35,18,2
65,103,46,8,37,18,2
62,106,41,11,35,18,2
63,102,44,15,58,18,2
63,102,44,15,55,18,2
67,102,48,15,58,18,2
65,102,46,15,58,18,2
64,102,46,15,53,18,2
72,101,53,15,58,19,2
72,101,49,15,63,19,2
65,102,48,16,51,18,2
72,101,53,15,58,19,2
62,103,43,11,44,21,2
67,102,48,15,58,18,2
64,102,44,15,59,18,2
68,102,47,13,54,18,2
70,101,51,15,58,19,2
67,102,46,13,54,18,2
62,103,43,12,46,20,2
63,102,44,15,58,18,2
66,102,48,16,49,18,2
72,102,50,12,52,18,2
62,103,43,12,45,20,2
67,102,50,16,47,18,2
96,94,52,13,27,26,2
88,97,53,13,28,27,2
85,99,53,13,29,28,2
99,100,49,7,22,26,2
112,93,47,7,21,24,2
178,58,39,8,17,15,2
133,83,46,10,28,20,2
123,88,48,10,30,21,2
149,74,44,9,24,18,2
148,73,43,9,27,17,2
85,109,55,11,40,26,2
90,105,50,7,23,27,2
94,103,50,7,22,26,2
140,78,45,9,30,18,2
177,58,39,9,17,15,2
171,62,40,9,18,15,2
147,74,40,7,19,15,2
177,58,39,9,17,15,2
177,58,39,9,17,15,2
88,106,50,7,23,27,2
108,89,50,12,26,24,2
148,74,43,8,19,19,2
165,65,40,8,17,16,2
130,83,46,10,34,19,2
178,58,39,9,17,15,2
85,99,54,13,29,28,2
38,53,29,6,31,13,1
27,46,27,7,47,7,0
44,58,25,7,40,13,1
30,48,24,4,32,7,0
38,53,24,6,31,9,1
41,58,23,13,46,13,1
35,47,22,6,39,10,0
37,54,26,16,17,10,1
47,61,16,27,22,12,1
23,25,16,11,33,8,0
38,54,17,14,27,10,1
29,50,20,12,26,15,0
34,44,17,13,20,9,0
36,57,15,15,26,13,1
42,62,14,15,32,12,1
52,73,15,17,25,14,1
52,71,17,15,26,14,1
40,52,16,11,26,12,1
31,41,13,12,25,12,0
35,34,12,12,22,13,0
43,51,13,14,28,15,1
49,63,14,14,28,15,1
72,108,14,43,44,20,2
33,48,12,14,23,10,0
56,82,13,29,62,15,1
52,70,14,19,28,13,1
20,20,13,10,19,8,0
27,41,14,18,17,11,0
30,53,16,17,24,11,1
27,37,13,16,24,12,0
36,51,13,16,26,10,1
38,58,2,11,65,6,1
51,67,12,27,80,12,1
24,39,13,10,59,14,1
35,54,13,12,68,13,1
27,51,15,7,77,15,1
33,44,13,10,68,7,1
28,49,11,6,65,11,1
42,60,11,14,65,12,1
49,71,13,10,67,9,1
55,75,16,10,93,10,1
35,49,13,5,78,9,1
31,42,11,6,58,9,1
42,45,11,6,72,6,1
46,44,12,9,67,13,1
51,60,12,8,67,16,1
73,108,14,43,104,19,2
51,59,12,9,75,7,1
62,86,14,26,134,14,2
54,76,26,14,71,12,1
21,29,25,7,63,5,1
28,49,25,10,53,7,1
28,49,26,7,65,9,1
27,39,25,10,64,8,1
38,55,24,11,68,7,1
43,56,15,10,33,5,1
58,86,15,22,38,5,1
64,93,14,20,35,5,1
50,67,13,15,17,4,1
59,89,15,19,42,7,1
52,81,18,28,52,11,1
22,52,16,12,44,5,1
26,68,21,22,40,9,1
25,77,17,32,31,8,1
15,33,16,7,23,4,0
26,47,16,6,39,3,0
29,78,20,14,40,8,1
24,82,19,16,64,6,1
70,92,19,16,60,7,1
58,86,22,11,43,9,1
51,64,21,7,38,5,1
42,56,19,7,37,6,1
84,112,20,33,57,10,2
89,126,19,42,64,13,2
64,90,19,31,34,10,1
60,95,18,23,67,8,1
54,79,18,15,50,7,1
33,37,17,5,30,4,0
26,49,16,9,26,5,0
28,16,17,9,48,4,0
46,13,16,10,41,4,0
59,79,21,26,15,31,1
30,46,21,14,16,24,0
23,33,19,11,14,19,0
36,53,23,14,12,24,1
29,36,20,14,12,21,0
27,34,21,8,21,15,0
25,23,19,7,19,12,0
24,26,19,10,18,17,0
33,40,22,12,14,22,0
32,38,21,10,12,16,0
26,37,23,13,9,17,0
41,52,26,16,10,16,1
25,37,20,9,19,16,0
33,47,18,11,19,19,0
34,47,20,13,17,25,0
26,28,18,11,18,26,0
39,57,23,23,12,33,1
43,59,29,13,12,29,1
29,41,19,20,12,23,0
30,38,18,11,18,20,0
31,45,18,10,16,17,0
51,67,20,18,11,23,1
50,64,22,11,20,23,1
30,42,22,10,9,16,0
31,48,26,12,14,17,0
29,38,18,13,18,20,0
49,67,23,15,17,31,1
43,60,19,12,19,18,1
64,87,38,16,46,25,1
30,42,38,4,55,15,1
24,35,38,4,42,15,0
33,50,39,7,47,15,0
25,35,39,5,45,13,0
33,50,39,6,47,16,0
34,46,39,4,49,10,0
33,49,43,6,35,11,0
43,62,43,14,33,11,1
27,47,38,8,40,11,0
34,53,40,11,42,14,1
36,52,39,13,37,17,1
28,41,38,11,42,15,0
41,61,40,25,41,27,1
40,55,44,10,41,16,1
32,51,42,16,41,20,1
31,34,38,8,53,9,1
36,40,39,9,48,9,0
60,69,42,15,41,19,1
48,61,40,9,54,17,1
30,39,40,10,33,10,0
30,45,43,12,45,12,0
59,71,44,15,50,20,1
66,76,40,14,60,18,1
73,110,28,18,26,18,2
53,70,25,10,27,14,1
32,53,27,6,24,9,1
29,54,26,11,24,13,1
27,51,24,10,24,12,1
34,53,24,8,32,12,1
33,50,24,9,30,13,0
26,42,24,9,35,12,0
33,53,25,9,23,12,1
50,64,24,11,23,10,1
38,57,23,6,18,7,1
63,98,25,13,20,8,1
59,89,26,12,30,13,1
55,73,25,11,35,13,1
40,62,24,9,32,12,1
36,51,24,9,34,15,1
46,67,26,15,28,18,1
53,70,28,8,26,12,1
28,51,25,13,23,14,1
45,59,25,13,29,15,1
29,42,24,7,30,9,0
68,103,26,22,30,14,2
66,90,26,12,29,16,1
27,54,25,6,24,7,1
41,61,25,10,40,16,1
50,73,27,10,41,16,1
64,94,25,13,27,15,1
37,59,40,14,22,12,1
24,52,40,9,21,8,1
19,53,40,12,19,10,1
19,41,40,12,20,9,0
18,48,40,7,28,6,0
25,55,40,10,22,11,1
17,44,39,10,21,9,0
31,57,40,13,19,9,1
30,58,40,13,20,8,1
21,50,40,7,16,5,0
33,65,40,12,19,5,1
43,62,40,11,25,9,1
34,57,39,11,26,9,1
42,66,40,11,25,12,1
43,63,40,11,23,13,1
38,66,40,22,21,15,1
37,60,41,10,22,11,1
25,51,39,16,20,13,1
33,63,39,12,24,12,1
21,50,39,10,23,10,0
59,95,40,21,25,12,1
51,83,40,16,24,11,1
42,61,39,9,13,6,1
16,45,39,9,19,4,0
48,75,39,11,23,13,1
59,94,40,13,30,12,1
68,113,39,18,24,14,2
70,126,29,26,15,34,2
23,40,27,5,16,10,0
32,59,28,9,14,17,1
31,52,27,7,13,11,1
23,50,36,6,10,13,0
35,65,38,11,11,42,1
27,55,27,5,20,8,1
36,61,24,9,20,11,1
32,56,24,10,18,17,1
24,35,21,7,22,9,0
44,71,33,25,14,37,1
38,60,41,8,17,17,1
27,52,24,16,14,33,1
32,52,22,10,21,15,1
29,52,22,8,18,12,1
56,92,25,20,16,40,1
49,77,28,8,21,12,1
24,40,28,4,11,7,0
28,52,31,7,13,23,1
24,49,21,7,22,18,0
39,64,27,10,25,24,1
50,77,22,9,22,13,1
37,60,20,12,12,17,1
38,55,20,15,14,28,1
49,67,19,21,17,35,1
51,75,22,18,19,31,1
52,69,20,16,16,30,1
51,73,20,22,15,37,1
57,88,23,23,19,31,1
47,63,21,16,11,19,1
36,50,23,15,10,22,0
45,65,20,20,14,27,1
27,35,19,9,15,21,0
44,58,24,12,13,25,1
37,62,27,13,13,25,1
39,60,23,14,10,19,1
45,70,29,18,13,34,1
55,80,32,13,21,36,1
59,93,25,19,20,45,1
64,102,30,15,25,40,2
60,88,29,14,24,35,1
55,80,28,16,19,31,1
43,55,21,11,18,17,1
38,61,21,13,14,18,1
37,54,23,11,12,16,1
32,53,21,10,9,15,1
25,47,22,9,14,17,0
50,69,23,19,19,28,1
53,71,29,13,18,33,1
54,75,20,15,31,31,1
55,77,19,19,21,37,1
53,69,24,15,14,30,1
43,57,22,13,15,23,1
48,66,45,13,38,18,1
55,61,50,12,53,21,1
59,76,46,19,50,30,1
56,79,45,16,49,28,1
65,81,54,16,59,26,1
71,89,59,23,52,31,1
60,84,29,23,51,27,1
52,65,28,16,41,15,1
51,55,27,13,33,15,1
56,81,42,21,42,26,1
38,50,26,9,43,9,0
51,60,27,12,45,19,1
40,58,29,11,41,16,1
50,62,27,12,37,15,1
51,72,33,15,49,19,1
67,89,41,13,57,25,1
78,107,55,20,53,41,2
78,115,43,14,74,23,2
73,93,39,13,59,26,1
61,94,41,15,56,24,1
47,58,29,11,51,14,1
45,67,30,13,43,17,1
48,55,30,9,44,11,1
33,57,27,11,37,8,1
36,53,29,9,41,13,1
57,77,35,18,53,21,1
62,83,49,12,63,19,1
57,76,43,15,71,18,1
65,88,48,18,67,25,1
53,68,34,13,55,17,1
39,58,30,12,48,18,1
62,97,28,13,21,14,1
54,71,26,13,41,14,1
57,83,27,18,38,20,1
56,77,29,13,28,19,1
54,77,31,11,39,20,1
54,80,27,17,34,18,1
64,93,28,18,31,19,1
53,77,28,11,18,10,1
41,63,30,7,19,10,1
60,89,28,14,25,14,1
29,52,26,7,28,11,1
66,99,29,13,29,15,1
53,72,29,7,23,9,1
52,73,28,10,16,10,1
51,76,28,9,25,10,1
59,88,40,8,41,18,1
71,106,32,11,39,19,2
61,99,35,7,42,18,1
59,87,33,7,39,14,1
65,106,31,12,45,17,2
81,118,27,15,37,16,2
62,93,26,15,36,10,1
51,77,26,9,27,8,1
43,64,26,6,27,8,1
38,62,26,7,28,9,1
55,79,27,13,39,11,1
51,73,30,11,56,19,1
47,63,27,10,43,17,1
51,19,26,14,48,21,1
59,24,29,10,33,20,1
56,22,12,18,32,25,1
56,96,40,13,19,9,1
46,81,39,17,29,14,1
62,103,40,19,33,11,2
51,79,40,14,32,13,1
61,95,40,22,32,13,1
60,102,41,23,34,14,2
58,81,40,16,19,6,1
24,55,41,10,18,8,1
56,89,40,21,21,12,1
28,53,39,9,25,9,1
53,83,41,19,22,13,1
37,69,41,10,20,9,1
40,68,41,16,14,9,1
37,77,42,14,24,12,1
57,101,46,13,37,18,2
68,123,43,20,37,14,2
68,125,45,16,37,22,2
57,91,42,12,42,15,1
55,98,44,12,38,18,1
57,85,41,16,22,17,1
52,78,41,15,20,11,1
38,62,41,8,12,7,1
30,55,40,7,13,9,1
36,68,41,8,19,12,1
52,83,42,17,31,16,1
58,91,43,13,35,20,1
50,75,41,14,37,16,1
54,84,41,18,35,19,1
41,76,42,14,21,25,1
48,69,43,12,25,18,1
29,60,23,7,16,12,1
35,65,23,11,22,17,1
49,79,24,13,20,21,1
43,75,26,14,20,28,1
53,88,25,25,16,42,1
59,103,30,18,22,26,2
45,67,27,12,11,22,1
35,62,31,7,12,16,1
53,91,27,21,17,39,1
35,62,33,6,19,10,1
44,72,27,11,13,21,1
55,92,34,17,18,33,1
54,87,40,11,28,18,1
65,117,31,17,28,32,2
62,107,40,11,34,17,2
58,96,35,10,33,16,1
56,89,32,9,22,17,1
37,62,24,6,17,9,1
38,67,23,7,14,10,1
35,59,25,6,11,14,1
26,52,21,4,13,6,1
23,53,23,4,21,5,1
48,79,24,10,23,19,1
51,83,38,12,24,23,1
50,78,22,12,34,19,1
54,91,21,17,29,26,1
44,72,35,8,18,18,1
40,62,25,7,16,15,1
26,42,22,11,13,19,0
41,54,27,11,17,19,1
25,42,20,8,18,22,0
57,78,21,23,14,33,1
52,69,22,15,18,27,1
33,55,27,10,14,18,1
30,47,25,11,13,19,0
38,55,33,12,13,22,1
54,69,26,14,15,28,1
48,66,23,13,17,29,1
45,68,31,12,25,31,1
55,69,26,20,15,31,1
55,68,23,18,21,40,1
51,71,27,15,25,32,1
56,74,24,24,21,40,1
55,76,24,20,16,42,1
65,101,24,19,19,41,2
57,79,24,11,25,26,1
63,92,25,14,26,30,1
56,83,25,12,21,30,1
63,87,24,19,14,37,1
54,81,25,14,23,40,1
66,99,25,16,21,42,1
66,99,23,18,30,40,1
63,86,24,15,17,36,1
56,79,26,10,22,24,1
62,94,26,12,23,28,1
54,77,21,15,21,34,1
57,71,23,17,18,38,1
61,84,23,18,20,42,1
22,38,28,9,43,10,0
39,57,34,11,42,13,1
23,51,33,9,57,10,1
63,80,40,17,49,23,1
54,69,30,13,59,18,1
43,61,32,10,36,15,1
30,52,33,9,43,8,1
39,57,34,10,40,14,1
53,64,32,10,49,25,1
44,61,34,9,50,19,1
54,72,42,12,60,22,1
69,93,51,20,54,23,1
70,82,63,14,64,21,1
65,81,55,16,65,22,1
67,85,55,21,50,34,1
69,94,55,17,50,28,1
76,101,56,16,50,22,2
63,92,52,11,60,14,1
75,101,51,15,65,20,2
88,115,61,17,73,25,2
74,101,55,15,58,20,2
64,87,52,10,59,14,1
74,97,51,11,65,17,1
61,81,51,13,56,18,1
69,85,60,15,44,26,1
71,91,57,14,55,21,1
28,52,26,5,35,7,1
51,70,33,8,37,10,1
35,51,32,3,34,5,1
48,69,26,16,33,19,1
52,72,27,14,32,22,1
50,75,19,7,32,14,1
58,93,19,13,27,17,1
57,83,20,8,39,14,1
70,100,20,11,32,16,1
57,73,19,9,41,15,1
59,88,19,13,27,19,1
57,84,19,10,26,16,1
64,104,13,9,34,16,2
51,80,11,9,32,16,1
39,23,10,12,26,17,0
22,49,41,7,18,12,0
37,62,44,11,18,12,1
39,67,42,9,22,14,1
64,103,43,26,23,20,2
52,80,43,14,23,16,1
30,50,43,6,15,10,0
22,38,42,5,16,8,0
24,55,48,8,14,10,1
42,63,43,8,21,13,1
61,90,43,15,27,21,1
66,108,47,18,35,24,2
57,92,43,18,27,17,1
52,78,44,13,31,20,1
52,79,42,13,31,14,1
55,87,42,27,25,27,1
61,90,42,17,21,20,1
63,109,43,20,27,19,2
56,90,45,10,34,17,1
64,103,43,16,27,17,2
60,99,45,10,34,17,1
67,112,19,13,31,24,2
65,98,33,13,31,20,1
73,116,37,17,20,17,2
64,117,37,11,22,14,2
75,138,38,11,27,13,2
55,94,37,9,28,17,1
51,78,37,12,23,19,1
15,34,24,3,16,4,0
35,58,38,7,19,16,1
21,47,20,6,22,12,0
62,102,20,30,19,37,2
47,76,24,12,22,28,1
30,54,31,4,18,6,1
25,42,30,4,17,6,0
32,55,51,5,14,12,1
52,77,34,7,18,21,1
45,77,31,9,24,18,1
46,75,50,9,31,18,1
58,90,30,19,21,31,1
50,78,30,15,30,27,1
48,79,31,12,27,23,1
54,88,23,24,30,42,1
55,88,29,18,23,44,1
67,118,29,16,28,31,2
55,93,29,11,32,16,1
62,108,32,13,32,19,2
51,88,32,9,28,20,1
62,105,25,15,25,25,2
56,96,26,9,39,17,1
66,111,26,12,33,22,2
60,99,29,12,37,24,1
58,97,23,12,27,19,1
52,82,28,10,26,19,1
56,95,33,9,28,18,1
49,81,21,10,26,22,1
43,73,22,14,26,25,1
52,83,23,12,28,23,1
52,71,23,10,20,33,1
50,67,22,9,18,17,1
53,70,26,10,20,20,1
59,77,31,14,14,26,1
58,82,22,18,14,38,1
49,65,19,16,18,38,1
54,70,20,26,19,45,1
52,69,20,12,19,28,1
41,57,18,9,26,21,1
47,69,19,10,25,21,1
60,88,24,12,25,24,1
59,79,21,10,25,21,1
70,110,24,14,24,20,2
52,72,24,8,25,14,1
51,67,26,11,20,19,1
51,65,23,8,20,16,1
47,65,22,11,24,24,1
40,54,24,10,23,26,1
52,69,23,17,19,36,1
57,79,24,12,23,27,1
52,76,24,15,22,34,1
56,79,22,16,28,36,1
60,91,24,21,27,37,1
74,108,22,20,23,38,2
44,60,23,15,23,35,1
56,77,27,11,21,24,1
51,64,27,8,16,20,1
54,70,29,12,16,24,1
56,76,23,14,17,32,1
47,61,24,16,18,29,1
55,73,21,15,19,33,1
62,74,51,10,57,14,1
59,74,50,9,51,11,1
68,82,54,12,39,17,1
64,83,53,14,45,20,1
57,72,53,13,66,21,1
67,83,61,20,46,33,1
60,79,53,11,54,17,1
46,59,46,9,61,7,1
55,73,51,10,58,8,1
69,87,50,11,57,12,1
67,87,52,10,63,8,1
81,112,49,13,48,9,2
54,70,55,11,51,13,1
41,55,48,8,49,10,1
56,77,52,13,55,21,1
66,87,53,12,56,17,1
60,81,58,13,65,21,1
64,90,62,15,66,28,1
73,97,64,18,57,34,1
86,116,74,19,72,30,2
56,64,52,12,66,19,1
62,83,52,12,64,20,1
60,73,52,10,62,13,1
66,81,53,11,63,16,1
60,76,46,13,66,21,1
53,65,55,17,51,28,1
62,81,49,14,71,20,1
55,83,12,9,25,16,1
61,102,23,13,35,20,2
39,66,20,9,60,15,1
39,69,19,15,151,20,2
50,76,20,8,71,15,1
35,58,17,6,47,13,1
46,76,22,8,66,13,1
49,74,47,8,26,14,1
53,73,45,10,25,15,1
60,85,49,12,31,19,1
51,60,45,7,27,13,1
58,82,47,8,29,16,1
